visits,discount,is_loyal,sales,sales_per_visit
18,1,1,18.061900194025128,1.0034388996680628
17,1,1,16.840995666453267,0.9906468039090157
25,1,1,21.148098970128512,0.8459239588051405
32,1,1,28.75440668255788,0.8985752088299338
21,1,1,19.991889070392762,0.9519947176377506
15,0,0,12.983496921873655,0.8655664614582437
22,1,1,20.308250337244075,0.9231022880565489
27,1,1,26.499895185734385,0.9814775994716439
27,1,1,25.937377457496545,0.9606436095369091
19,1,1,19.40960459293462,1.021558136470243
19,1,1,17.828430089168723,0.9383384257457222
17,0,0,11.382953111122536,0.669585477124855
25,1,1,23.121042652190162,0.9248417060876065
29,1,1,25.47644476330825,0.8784980952864914
19,1,1,15.445429931387627,0.8129173648098751
20,1,1,19.737007721531263,0.9868503860765632
20,1,1,19.64183862691021,0.9820919313455105
14,0,0,13.12798831618738,0.9377134511562415
28,0,0,21.98146324121399,0.7850522586147853
27,1,1,23.653691173385532,0.876062636051316
11,0,0,7.293412710817044,0.6630375191651858
22,1,1,17.567286999230955,0.7985130454195889
19,1,1,18.2497179596364,0.9605114715598105
26,0,0,21.213519660140868,0.8159046023131103
25,1,1,23.23526692054495,0.929410676821798
21,1,1,18.605299470182462,0.8859666414372601
26,1,1,20.35745428447956,0.7829790109415214
13,0,0,10.561658331601462,0.8124352562770356
26,1,1,23.318410957593475,0.8968619599074413
19,1,1,19.4816854941143,1.0253518681112788
15,1,1,12.712227613594923,0.8474818409063282
22,1,1,19.850427266793833,0.9022921484906288
20,1,1,18.56837018766443,0.9284185093832216
20,1,1,15.43943103860225,0.7719715519301125
12,0,0,8.083702885869032,0.6736419071557527
19,1,1,16.431848042141546,0.864834107481134
16,0,0,11.054372953434678,0.6908983095896674
26,1,1,26.278269547641326,1.0107026749092818
21,0,0,16.57004504270839,0.7890497639384948
30,1,1,25.931945755735057,0.8643981918578353
38,1,1,35.15303792287267,0.9250799453387545
28,0,0,24.06458715294951,0.8594495411767682
25,1,1,25.418853089399466,1.0167541235759787
18,1,1,16.60756350599999,0.9226424169999995
17,1,1,14.815903391350444,0.8715237289029673
21,0,0,17.933278281922135,0.8539656324724826
13,0,0,9.637483468480806,0.7413448821908312
22,0,0,20.247331898529662,0.9203332681149846
17,1,1,14.455914030361784,0.8503478841389285
20,0,0,19.274589109014055,0.9637294554507028
19,1,1,15.874027407152717,0.8354751266922482
15,1,1,15.300405013952894,1.0200270009301928
19,0,0,18.251449236704993,0.960602591405526
19,1,1,16.625752155483987,0.8750395871307362
20,1,1,17.734792247243565,0.8867396123621782
20,1,1,21.649162920066846,1.0824581460033422
20,1,1,24.304604468030035,1.2152302234015018
19,1,1,21.095886938361613,1.1103098388611374
25,0,0,20.779854681151196,0.8311941872460479
19,1,1,18.75407926825313,0.98705680359227
29,1,1,28.49245945316771,0.9824986018333693
25,1,1,22.249416373159374,0.8899766549263749
14,0,0,10.19535882761785,0.7282399162584179
20,1,1,18.347240299234514,0.9173620149617256
17,0,0,19.232558519053395,1.1313269717090233
23,1,1,23.066045780510414,1.002871555674366
21,0,0,15.400616442368113,0.7333626877318149
19,1,1,15.616652166257992,0.8219290613819996
25,1,1,21.39130063613722,0.8556520254454888
23,1,1,24.142059600315843,1.0496547652311237
11,0,0,9.752673470904673,0.8866066791731521
18,1,1,18.39198473686839,1.0217769298260218
21,1,1,20.102890530649887,0.9572805014595185
20,0,0,15.766055829464241,0.788302791473212
30,1,1,26.66504337957448,0.8888347793191493
19,1,1,15.488683845790533,0.8151938866205544
17,1,1,16.896507380139052,0.993912198831709
37,1,1,28.721846545413705,0.7762661228490191
20,1,1,18.983317615912064,0.9491658807956032
28,0,0,22.81197414299041,0.8147133622496575
18,1,1,18.86266036159157,1.047925575643976
15,1,1,11.597638329850978,0.7731758886567319
13,0,0,9.78326685211479,0.7525589886242147
29,1,1,27.454042899999326,0.9466911344827353
15,1,1,13.447638423727533,0.8965092282485022
27,1,1,23.918892425050924,0.8858849046315157
30,1,1,23.753396877963397,0.7917798959321132
20,1,1,20.180298906082133,1.0090149453041066
23,1,1,20.536804198946463,0.8929045303889767
23,1,1,25.03425901190029,1.0884460439956647
